1204 128
300 0.116269 0.181928 0.174404 -0.284960 -0.097757 0.136110 0.237994 -0.311634 0.154554 0.194750 -0.060312 -0.208302 0.178710 0.094386 -0.066952 0.309844 0.076331 0.052645 0.446661 0.087430 -0.144067 0.080740 -0.113468 -0.414384 0.152679 0.280050 -0.100885 -0.343754 0.024669 -0.183934 0.417828 0.152737 0.407376 0.043547 -0.132240 -0.088458 0.016891 -0.141749 -0.243185 0.336144 0.247172 0.195214 -0.037498 -0.197360 -0.092525 -0.451070 0.203382 -0.092020 -0.146467 0.096079 -0.140274 0.432494 -0.361026 0.045409 0.011143 0.004746 -0.308390 -0.027680 0.159547 0.014330 -0.026604 0.147873 -0.047777 0.660587 -0.128420 -0.232119 0.096564 -0.054184 0.015074 -0.006788 -0.099481 0.051007 -0.355610 0.216389 -0.036469 0.175196 0.126220 0.018658 0.006397 -0.106078 0.086772 -0.099657 -0.166291 0.179951 -0.070204 0.094517 0.194141 0.016685 0.366838 -0.034662 0.311626 -0.083272 0.213643 -0.008175 -0.040219 0.446278 0.342546 0.146709 -0.391819 -0.089065 -0.184813 0.206076 -0.178200 -0.131943 -0.385869 0.265947 -0.177838 0.007991 0.246314 -0.126560 -0.113221 -0.050706 -0.053598 -0.163603 0.052667 -0.174133 0.098853 -0.166600 0.051712 0.107419 0.069461 -0.026938 0.041892 -0.201779 0.046213 -0.238029 -0.148963 -0.126806 
98 -0.087378 0.029881 -0.261046 -0.187464 -0.085212 -0.019160 -0.294419 -0.199413 -0.093989 -0.057978 -0.053610 -0.117406 0.163629 0.109416 0.233003 -0.109947 0.126313 -0.113535 0.493782 0.204813 -0.063030 0.012471 0.053497 0.028916 -0.172302 0.126389 -0.058697 -0.036813 0.333958 0.053388 -0.125979 -0.281891 0.303395 -0.075691 -0.160545 0.065322 -0.356645 -0.048954 0.110372 -0.260431 -0.034136 -0.062648 -0.135747 -0.276664 -0.423504 -0.156514 -0.089869 -0.166337 0.136120 0.074367 0.029269 0.248217 -0.059599 -0.160122 0.128774 0.068948 0.157018 0.016610 -0.375647 0.006746 0.054671 -0.064815 0.053071 -0.184754 0.280486 0.201592 0.141305 0.063016 0.008755 -0.045101 0.050415 0.138814 -0.314138 -0.333444 0.066954 0.078523 0.106128 0.274472 0.209802 0.048110 -0.081006 -0.002125 -0.530462 -0.219136 0.155981 -0.247376 0.216073 -0.120121 0.186966 0.104399 -0.364449 -0.251645 0.202819 -0.052204 0.082026 -0.289514 0.097998 -0.080429 -0.166634 0.152318 0.042210 0.258463 -0.098986 -0.221643 -0.111171 0.182883 -0.081284 0.014830 -0.039414 0.183612 0.089558 0.193246 0.130002 -0.075746 0.033756 -0.162411 -0.088903 0.038254 0.128093 0.043255 0.172859 0.171783 0.240776 -0.174064 -0.062586 0.103574 -0.038035 0.036473 
294 0.179420 -0.102668 -0.021097 0.094553 0.089285 -0.220863 0.083953 -0.298068 0.210521 0.136581 0.126795 -0.181470 0.264026 0.166398 0.215739 0.239687 -0.159603 -0.308240 0.114068 0.005438 -0.083570 0.152152 0.110585 0.025066 0.261636 0.421675 -0.202933 -0.331566 -0.028918 0.006888 0.218010 0.212398 -0.161624 0.231592 0.168818 -0.163791 0.073231 0.003815 -0.090752 0.132928 -0.247836 0.163329 0.255383 -0.163016 0.264389 0.083727 -0.061902 -0.075059 -0.029846 0.145671 0.092579 0.305986 0.153104 0.248685 0.153830 -0.055059 -0.174549 0.311983 0.081456 -0.169771 0.236172 0.240519 -0.176503 -0.033956 -0.141636 0.063036 -0.177156 -0.208880 0.011406 -0.062619 -0.284257 -0.032290 -0.250550 0.064349 -0.124093 -0.469660 0.052630 -0.160132 -0.129630 0.092381 0.254087 -0.071398 -0.415603 0.083159 -0.078966 -0.061991 0.033759 -0.123835 0.088665 -0.292410 -0.255510 0.172190 0.218774 -0.011355 0.197933 0.321253 0.234132 0.224380 0.104280 -0.032758 0.027462 0.214256 0.021874 0.063143 -0.156768 0.168224 0.146260 -0.329097 0.046593 0.059276 -0.175092 0.006425 -0.040612 0.383787 0.108321 0.084991 0.215445 0.207670 -0.208096 0.041696 0.007590 0.391431 0.123427 0.021598 0.336336 -0.030649 0.033569 0.142781 
7 -0.415254 0.034398 -0.332012 -0.085492 -0.139379 0.073060 0.138072 -0.216312 -0.061236 0.014255 -0.259087 -0.210110 0.026250 -0.561276 0.119569 0.248183 -0.143890 -0.389790 0.189124 -0.049703 -0.072677 -0.019484 0.113267 -0.268566 -0.119187 -0.013017 -0.015922 -0.084040 -0.157048 -0.037342 0.178387 0.115090 -0.137938 -0.229500 0.038338 0.317031 0.299552 -0.281407 -0.279387 -0.214310 0.179752 -0.491956 -0.025448 -0.209654 -0.047660 -0.097229 0.442426 0.078868 -0.302388 0.222487 0.182669 0.003103 0.019678 -0.026007 -0.084315 -0.082743 -0.177328 0.119280 0.207959 -0.187339 -0.238101 -0.319582 0.154911 0.181715 0.068429 -0.062939 0.116880 0.275507 -0.058655 -0.094000 -0.061282 -0.414427 -0.197486 0.162472 -0.218050 -0.041017 0.183104 0.026689 -0.045150 0.274732 0.157134 -0.121380 -0.520010 -0.210562 -0.010635 0.039978 0.039207 -0.231843 0.086884 -0.130959 -0.072335 -0.406295 0.184904 0.107675 -0.008043 0.317954 0.033840 0.059436 -0.330448 0.237476 -0.173082 0.239940 -0.041989 -0.108497 -0.130734 -0.250734 0.096120 -0.035111 0.015911 -0.309355 0.332628 -0.107242 0.206638 -0.024957 -0.056079 0.141544 0.002033 0.062368 0.519597 0.047324 0.289044 0.062036 0.132120 0.215426 -0.234635 -0.045612 -0.474867 0.199981 
56 -0.246489 0.151002 -0.070321 0.197802 -0.181765 -0.187596 -0.072367 -0.090114 0.069872 -0.197712 -0.216266 -0.103385 0.290026 0.077056 0.015920 0.026744 0.091463 -0.024131 -0.018984 0.141660 0.201545 -0.104014 -0.082755 -0.002386 0.097137 -0.066212 -0.054293 -0.130788 -0.367680 -0.064989 0.045218 0.162887 0.181239 -0.153642 0.144352 -0.052279 -0.298258 -0.293290 0.052298 -0.075491 -0.130635 -0.216975 -0.143378 0.073684 0.019340 -0.029459 -0.127149 -0.215136 0.178552 -0.100478 0.013964 0.276338 0.084014 -0.041598 -0.266635 0.077280 -0.261997 0.374426 -0.314426 0.002651 -0.231517 0.098414 0.087875 -0.002057 0.053288 0.188671 0.208458 -0.226061 0.106964 -0.331507 0.201833 0.006395 -0.128880 0.161556 -0.027401 -0.108109 0.025333 -0.276460 0.126884 0.108505 -0.044193 -0.168129 -0.683745 0.100352 0.008481 -0.157388 0.022411 -0.244636 0.179237 -0.072640 -0.185936 0.046370 0.209018 -0.029231 -0.257708 -0.142927 0.291487 -0.028122 0.311313 -0.098437 0.146698 0.270997 -0.063360 0.158618 -0.163541 -0.045330 -0.136045 -0.354628 -0.375705 0.115040 -0.077097 0.140929 -0.202870 -0.048680 -0.084494 -0.070654 0.133697 -0.094564 0.325034 0.357925 0.175668 0.042363 0.143934 0.074070 0.025036 -0.072342 -0.156635 -0.016851 
172 -0.240840 -0.105152 -0.208048 -0.174196 -0.408595 -0.197201 -0.039151 -0.468473 0.013217 -0.209612 -0.200503 0.032435 0.051016 -0.136918 0.241227 0.229339 0.269454 0.195127 0.377111 -0.179645 0.081766 0.023006 -0.097104 0.147965 -0.001108 0.002200 -0.178116 -0.084723 0.000637 -0.307934 -0.091749 -0.153746 0.086557 0.295711 0.097082 0.043018 -0.108660 0.132534 -0.112049 -0.130430 -0.110488 0.235550 0.014331 -0.249233 -0.018511 0.224864 -0.021440 -0.016990 -0.125912 -0.046577 -0.030595 0.424627 0.273288 0.265857 -0.061262 -0.094013 0.223982 0.134232 -0.112605 -0.078562 -0.034947 0.102334 -0.068147 -0.189065 0.061931 0.130000 0.133328 -0.100186 0.267004 -0.019500 -0.168822 0.016122 -0.031828 0.082877 0.129159 -0.034708 -0.013868 -0.154820 0.149813 -0.150335 0.075145 -0.025492 -0.655349 0.160284 0.151123 -0.196930 0.229836 -0.038927 -0.038617 0.217641 0.010871 -0.088409 -0.208110 0.064305 -0.203934 -0.110929 0.050423 0.018836 0.256720 -0.117765 -0.083772 0.188332 -0.055234 -0.113476 0.253674 -0.051041 0.060435 -0.241918 0.160423 -0.098751 0.122391 -0.058715 0.059801 -0.064980 -0.160332 -0.236380 -0.181608 -0.036268 -0.292508 -0.237437 -0.171678 -0.019600 0.317036 -0.101333 0.103628 -0.214362 -0.046517 0.254992 
237 -0.316918 -0.074390 -0.067165 -0.108387 0.103489 0.262582 -0.175517 -0.164660 0.398112 -0.044678 -0.093335 0.073169 0.336556 -0.071622 0.059280 0.109692 -0.036642 0.123978 0.258178 -0.186303 -0.116603 0.051095 -0.046479 0.194657 -0.134013 0.163972 0.043973 -0.059981 0.110074 0.005615 -0.009024 0.283122 -0.067366 -0.051476 -0.302037 0.104389 0.136896 -0.338024 -0.168110 -0.087063 0.575191 0.083838 0.245828 -0.545552 0.163022 0.312876 0.171418 0.110630 0.127264 0.186627 0.185852 0.200160 0.095626 0.001943 0.005216 -0.301871 0.106212 0.076915 0.062900 0.234095 0.032237 0.328764 0.330179 0.069598 -0.179511 0.105396 -0.130779 0.079062 0.140421 0.154687 -0.118286 0.145525 0.152448 0.064484 0.052200 -0.115298 -0.038949 -0.129999 0.066124 0.437872 -0.051891 -0.055429 -0.532560 0.016577 -0.045449 0.096539 0.102376 0.077334 0.388297 -0.208157 -0.225024 -0.026064 0.039179 -0.016741 -0.057603 0.069438 -0.145957 0.142590 -0.047771 0.054499 -0.203780 0.301307 -0.290143 -0.061072 -0.106115 0.283364 0.091843 0.181578 0.341684 0.095348 -0.254975 -0.295106 0.153145 0.202324 0.036573 -0.001446 -0.294603 0.429461 0.179686 0.137943 -0.172061 0.146062 0.363586 0.003207 0.044664 0.046280 0.067612 0.252168 
121 0.080873 -0.376968 -0.267694 0.162072 0.406099 -0.238269 -0.169581 -0.232739 0.292696 -0.207005 -0.118023 -0.211050 -0.005096 -0.033659 -0.178362 0.281765 -0.080010 -0.259348 -0.119235 0.564794 -0.237074 -0.308539 0.078435 0.012211 0.249401 0.442389 0.009186 -0.216767 -0.165611 -0.323103 0.118838 0.133566 0.434997 -0.075815 -0.159074 0.130643 -0.162085 -0.153391 -0.096757 0.030924 0.234507 0.216164 -0.185588 -0.067169 0.053785 -0.000084 0.126545 -0.098155 -0.265257 0.099783 -0.090436 0.253762 0.063079 0.052315 -0.163849 0.209797 0.159423 0.254955 -0.053767 0.140064 0.463302 0.193824 0.198524 0.270437 -0.202364 0.047746 0.403584 -0.099076 0.280059 -0.272273 0.115918 -0.010551 0.090675 0.235416 -0.029198 -0.029598 0.296597 -0.006181 0.013872 0.098709 -0.065063 0.030400 -0.446692 0.330395 -0.023654 0.029637 -0.333723 0.104686 0.270021 0.136291 0.120102 0.236057 0.322845 0.230941 0.130390 0.277144 0.061062 -0.294573 -0.177488 -0.285670 -0.137080 0.227681 -0.027713 -0.061791 -0.245814 0.293942 -0.135122 0.135356 0.390272 0.279892 -0.273802 -0.278975 0.054780 0.110421 0.055183 0.085748 -0.100455 0.084259 -0.204683 0.027106 -0.113281 0.241897 0.320686 0.174031 -0.047702 -0.008086 0.040444 -0.039177 
117 0.150633 0.035657 0.126450 -0.412538 -0.020882 -0.101947 -0.073251 -0.441192 0.389875 0.101964 0.384094 -0.175182 0.524095 -0.184600 -0.024630 0.152818 0.001791 -0.088643 0.194990 0.007798 -0.096654 -0.086087 -0.116865 -0.245821 -0.060893 0.007615 -0.176390 -0.034147 0.022411 -0.025228 0.033309 0.345399 0.129677 0.121360 0.241524 0.065070 0.222037 -0.001861 -0.236516 -0.017376 -0.245351 0.069739 -0.064084 -0.115682 0.087184 -0.121042 -0.067818 0.056642 -0.097813 0.338896 0.208695 0.068927 -0.187326 0.471457 0.089997 0.258793 -0.122034 0.253208 -0.233862 -0.012204 0.305346 0.476715 0.036585 -0.097312 -0.005225 0.216118 0.149044 -0.063139 0.243617 0.157954 -0.266839 -0.128693 0.164665 -0.088731 -0.061772 -0.085395 0.115504 -0.279945 -0.177642 -0.173215 -0.264423 0.017252 -0.517239 -0.033146 0.008347 -0.204572 0.136243 0.050819 0.325536 0.089428 0.059576 0.063963 -0.133020 0.056788 -0.083739 -0.202047 -0.515895 -0.042409 -0.072091 0.164256 0.015810 0.288734 -0.360082 0.072614 0.199168 0.193859 -0.051041 0.107904 -0.245632 -0.129680 0.026601 -0.310007 0.209548 -0.103660 -0.135062 -0.461811 -0.145132 0.267233 0.192339 0.046950 -0.180549 0.173301 0.041460 0.080038 -0.121229 -0.127884 0.195341 0.077743 
222 -0.230913 -0.018052 -0.096275 -0.023087 -0.005861 -0.148639 0.112636 -0.406973 0.009970 0.007186 0.191866 -0.331369 0.230014 -0.083789 -0.130048 -0.105962 0.006288 -0.046887 0.028856 0.070455 -0.372718 0.193800 0.211837 -0.112352 -0.012990 -0.020310 -0.190832 0.086401 -0.076227 0.131617 0.055999 0.160945 0.062466 0.141243 0.193170 -0.019087 0.322210 -0.023823 0.112761 0.131551 -0.263550 -0.197388 -0.055310 -0.094748 -0.106565 -0.231741 0.072604 -0.023633 -0.281302 0.204274 -0.036195 0.439752 0.167557 0.009020 -0.010069 -0.019389 0.061895 0.215068 -0.013362 0.294762 -0.147074 0.135046 0.157494 0.220743 -0.134646 0.583784 0.084298 -0.211457 0.393733 -0.145722 0.056855 0.080498 0.346021 0.140936 0.143007 -0.334030 0.028004 -0.205610 -0.109775 -0.046805 0.068245 0.171945 -0.583567 0.185056 0.021410 0.228903 0.106247 -0.430780 -0.059082 0.178527 0.230311 -0.232941 -0.241820 0.123281 0.006533 0.387787 -0.148546 0.182213 -0.498482 0.030428 0.282616 0.300590 0.121960 -0.292021 0.234444 -0.016932 0.009201 -0.047675 0.057105 -0.179171 0.004337 -0.204258 -0.204131 0.111840 0.024453 0.188004 -0.219204 0.274599 -0.046986 -0.094966 -0.138530 -0.153099 0.112359 -0.021857 -0.111436 -0.120775 0.056033 -0.034704 
313 -0.153644 0.219450 -0.012436 0.188343 -0.058332 0.036769 0.108570 -0.149743 0.029029 0.114405 0.125989 0.077532 0.137162 0.049131 0.439643 -0.025004 -0.170480 0.095413 0.181477 -0.097499 -0.006248 -0.312090 0.038603 0.046679 0.181997 -0.050032 -0.223937 -0.307715 0.039224 0.055612 0.009062 0.040047 0.285405 -0.141014 0.207295 0.407595 -0.192329 -0.209701 -0.120655 -0.164750 -0.018231 0.205148 -0.227600 -0.280679 -0.223184 0.001521 -0.114510 0.105499 0.216007 0.095737 -0.028864 0.279100 -0.073146 0.160163 0.462993 -0.180570 -0.167440 0.348725 0.266298 -0.283215 0.094590 0.501974 0.021062 0.255477 -0.317347 -0.099912 -0.160747 -0.029445 -0.300953 -0.166431 -0.036001 0.422928 -0.252108 0.384109 0.166803 -0.011679 -0.132053 0.162603 0.235535 -0.048815 -0.131521 -0.232551 -0.510537 0.251128 -0.126103 0.276037 0.404262 -0.054872 0.266150 0.100279 -0.258269 -0.046492 0.198100 -0.221679 0.086080 0.149579 0.118134 -0.145814 -0.380883 -0.365866 -0.149716 0.227684 -0.189674 -0.068691 -0.109694 0.464367 0.127259 -0.172093 0.268891 -0.245690 -0.100844 0.199970 0.202783 0.135710 -0.204107 -0.181681 -0.236208 0.061836 -0.275611 -0.139935 -0.122864 0.273464 0.403336 0.455804 0.283319 -0.043472 0.076365 -0.285709 
204 0.080205 0.223853 -0.362183 -0.042046 -0.216089 -0.095106 0.116106 -0.083540 0.243268 0.099740 0.252537 -0.235559 -0.017762 -0.005423 0.066340 0.165371 0.212435 0.123198 0.001079 0.059058 0.074800 0.049428 0.120893 0.159007 0.186465 -0.007319 -0.013419 -0.066632 0.030294 0.147849 0.033972 -0.157956 -0.186711 0.162038 -0.239093 -0.179084 -0.262623 -0.066543 0.021236 -0.253232 0.316546 -0.180822 -0.154710 -0.197507 0.260289 0.004067 -0.175061 -0.037927 0.016702 0.051368 0.062449 0.070505 0.274040 -0.104566 0.357089 -0.082944 -0.133461 0.400833 0.048960 0.039606 -0.096177 0.148900 -0.064945 0.323327 0.118241 0.059059 0.115084 0.125906 0.098359 -0.345333 -0.218071 -0.092917 -0.069572 -0.007392 0.492285 -0.068148 0.056326 -0.059143 -0.138743 -0.101513 -0.011566 0.036814 -0.645101 0.260358 0.329444 -0.122598 -0.082574 -0.005935 0.313309 0.188673 -0.257498 -0.318311 0.035183 -0.031214 -0.087486 -0.133401 -0.430927 0.017353 0.173004 -0.313711 0.135719 -0.145255 0.044183 -0.080180 -0.102631 -0.135793 -0.010598 0.057398 -0.077588 0.075685 0.059144 -0.084250 0.088448 -0.122832 -0.218111 -0.114193 0.339086 0.004451 -0.020316 0.028895 0.115168 0.168307 0.095666 0.116923 -0.207426 -0.010651 0.105964 0.047232 
79 0.174984 -0.052721 0.143850 -0.488900 0.036997 -0.248804 -0.242437 -0.135858 0.184959 -0.047107 0.250910 -0.206283 0.023993 0.153153 0.269621 -0.008690 -0.263352 -0.032097 0.071861 0.162369 0.015827 0.257411 -0.217019 -0.109832 0.016294 -0.321241 0.112829 0.030913 -0.209639 -0.193048 -0.035885 -0.162330 0.288198 -0.125241 0.285043 0.086028 0.194942 -0.120678 0.145572 -0.126272 0.218224 -0.232082 -0.107498 -0.437355 -0.081340 0.195816 -0.054094 -0.102795 0.222252 -0.109093 0.145024 0.269964 0.118697 -0.041639 0.285813 0.023342 -0.050726 -0.226875 0.013260 0.139267 0.184115 0.087235 0.144956 0.158102 0.056769 -0.034377 0.207093 0.155391 0.034328 -0.060960 -0.084293 0.112498 -0.173177 0.230356 -0.117278 0.128941 -0.057431 -0.219871 -0.364389 0.018245 -0.098344 -0.257106 -0.524388 0.005338 0.215183 0.004786 0.292220 -0.344243 0.130934 -0.053980 -0.107752 -0.218900 0.136250 0.144001 -0.050613 0.148072 -0.034648 0.060603 0.245917 -0.107580 0.207197 0.061298 -0.015514 0.090937 0.057399 0.196798 -0.558354 -0.032980 0.059732 0.209801 -0.045898 0.202906 -0.074061 0.099460 -0.027865 -0.105160 -0.014641 -0.208907 -0.140276 0.133622 -0.011870 -0.066457 -0.026031 0.131010 -0.042430 -0.278998 -0.025621 0.134601 
210 -0.028581 -0.160806 0.077264 -0.313542 0.110499 -0.236583 -0.000501 -0.145798 0.264658 0.527854 0.291378 -0.079436 0.398007 -0.041616 0.177885 0.220650 0.188568 -0.026125 0.221599 0.067940 0.030216 0.037526 0.096741 -0.078532 0.061330 -0.078662 0.019279 0.153002 0.026699 -0.158468 -0.070826 0.132003 0.349188 0.153494 -0.105346 -0.124944 0.075770 0.013105 -0.292853 -0.099161 -0.103727 -0.064041 0.037179 -0.102161 0.155768 -0.234108 0.127564 0.093120 0.250950 -0.174553 -0.209308 -0.205448 0.339530 0.307436 -0.056638 0.112793 0.027915 0.092697 -0.189294 -0.296732 0.077829 -0.187939 0.197166 0.058594 0.214836 0.182584 0.156384 0.220595 0.207468 -0.115895 0.122426 0.037519 -0.257004 0.145070 -0.339334 0.047425 0.074779 0.030660 -0.025449 -0.328249 -0.198186 -0.275309 -0.583406 0.215173 0.135027 0.061161 -0.198941 0.089840 -0.030879 -0.047798 0.046687 0.101559 0.010816 -0.056174 0.352854 -0.210149 -0.151423 -0.422585 -0.346025 -0.089739 -0.168206 0.317089 0.091734 -0.100595 -0.008798 0.159849 -0.186010 0.046466 0.078563 -0.179350 0.106478 0.006243 0.040817 0.191252 -0.130517 -0.006322 -0.338506 0.228277 0.182240 0.332570 0.017059 0.063992 -0.018167 -0.086933 0.072071 -0.181156 -0.065162 0.245455 
173 -0.045344 -0.061767 -0.208204 -0.060225 -0.011999 -0.310310 0.514895 -0.143821 -0.061563 -0.043161 -0.221885 -0.195975 0.385689 0.116903 0.222383 0.113167 -0.088773 -0.181714 0.173643 -0.180328 -0.184557 -0.067533 0.094240 -0.184796 0.046235 -0.085683 0.183441 -0.235123 -0.164864 -0.295593 -0.037340 0.214352 0.094968 -0.348850 -0.247455 0.043626 0.023888 -0.029801 -0.089601 -0.116704 0.169464 -0.033418 -0.227294 -0.247943 0.162466 0.009472 -0.041234 -0.290559 0.192082 0.167023 0.032941 0.161576 0.160317 -0.115466 -0.118209 -0.184253 -0.089320 0.144090 0.098165 -0.324861 0.060575 0.051296 0.134217 0.423095 0.174673 0.228425 -0.118585 0.004309 -0.409751 0.051661 0.071664 -0.286935 0.049663 -0.089135 -0.089814 -0.213212 -0.056213 -0.156100 0.170244 -0.057669 0.269166 -0.062874 -0.549172 0.139893 0.140965 0.127578 0.052474 -0.060227 0.025635 -0.149499 0.077835 0.365454 -0.261791 0.024887 0.068623 0.063613 -0.477208 -0.118505 -0.164288 0.050024 0.156037 0.151607 0.192165 -0.113434 0.181219 -0.104205 0.499874 0.110511 -0.256897 0.012872 -0.211056 0.147828 0.243979 0.008867 -0.311993 -0.247841 -0.424516 0.074052 -0.240490 -0.094769 -0.068421 0.347031 -0.320703 0.021515 -0.049137 0.066675 -0.201768 0.110538 
168 -0.093946 -0.175476 0.346711 -0.339757 -0.119400 0.046436 0.109375 0.160676 -0.082651 -0.085252 0.013493 0.013388 -0.095982 -0.041276 0.101740 0.372122 -0.122570 0.204180 0.310337 -0.248227 0.098414 0.165131 0.134641 -0.358635 0.038171 -0.200285 0.095188 -0.295710 -0.143469 0.085707 0.141163 0.052634 0.250561 -0.040074 0.060400 0.282375 -0.130585 -0.175652 -0.226876 0.152927 0.127242 0.174695 0.166376 -0.370433 -0.029253 0.053861 -0.109676 0.014844 -0.077148 0.097344 0.346192 0.001912 0.112407 -0.073539 0.444038 0.215392 -0.009666 -0.120831 -0.172839 0.020106 -0.113883 0.114558 0.028241 -0.109094 0.358818 0.066322 0.071516 0.106837 -0.036893 -0.129406 -0.126878 -0.087936 -0.154438 0.158449 0.197000 -0.275236 0.267591 0.076819 0.065890 0.118953 -0.077539 0.032773 -0.717110 0.123202 0.315713 0.393265 0.013954 -0.167822 -0.020155 0.093436 -0.272232 -0.132276 0.328403 0.302617 -0.059935 -0.105245 -0.122392 -0.051892 -0.004594 -0.183782 0.183665 0.068429 0.093998 -0.348061 0.086884 0.024728 -0.254140 -0.122886 -0.016743 0.103442 -0.046011 -0.251122 0.260741 0.129328 0.074778 0.015027 -0.207433 0.019226 -0.040894 0.088630 -0.393871 -0.144013 -0.298886 -0.240327 0.039253 -0.023153 -0.026836 -0.123750 
269 -0.038999 0.127312 0.256063 0.193949 -0.045649 0.581675 -0.064437 -0.014020 0.070350 -0.237804 0.001092 -0.022834 0.147821 -0.149134 0.367880 0.000123 0.006443 -0.097831 0.543133 -0.100811 0.086410 -0.192794 0.198043 -0.129653 0.161943 0.165831 -0.011269 -0.036442 -0.220050 -0.156095 0.214512 -0.104009 0.466654 0.197067 -0.014670 0.259062 -0.343225 0.101469 -0.407101 -0.025592 -0.196137 0.057183 -0.103709 -0.205223 -0.142280 0.008387 0.002317 -0.106155 -0.193066 0.278251 -0.107897 0.207349 -0.236671 -0.089685 0.134702 -0.184299 -0.244203 -0.237657 -0.010530 -0.439190 0.236882 -0.265872 -0.089514 0.523706 -0.169613 0.317011 -0.465191 -0.109101 0.043296 -0.089131 0.101331 0.400722 0.023751 0.543880 0.545100 -0.105852 0.035334 0.111492 -0.041479 0.034684 0.161839 -0.185052 -0.682312 0.498608 -0.214822 -0.283517 0.124772 0.169298 0.155809 -0.114433 -0.313274 0.252031 0.023111 -0.209864 -0.282066 0.539823 0.332459 0.333230 -0.090804 -0.346171 -0.138702 0.239923 -0.084157 -0.030558 -0.162401 -0.075077 0.037508 -0.222478 0.304454 -0.226868 0.110281 0.385096 -0.122654 0.122530 0.220032 0.100451 -0.410814 0.127245 -0.048206 -0.024338 -0.067394 0.422870 0.130027 0.054258 -0.237491 0.189436 -0.008695 -0.219576 
318 0.045108 0.097474 -0.102934 -0.323720 -0.063613 0.071897 -0.157058 -0.046288 0.096460 -0.257103 -0.252050 -0.242684 0.143986 0.113237 -0.051985 0.179288 0.087934 0.186781 0.403164 -0.207053 0.207361 -0.301705 0.138244 0.106046 -0.131566 0.033230 -0.158642 -0.073840 -0.251561 -0.157771 0.048953 -0.263558 0.412731 0.017877 -0.340584 0.210865 -0.128110 0.120286 0.114962 -0.047958 0.448696 -0.103905 -0.302590 -0.661546 -0.388365 0.034024 0.190335 0.147048 0.246123 -0.198676 -0.067943 -0.255387 0.062451 -0.354956 -0.019317 -0.135543 -0.006919 -0.111163 -0.148918 0.066807 -0.190095 -0.037907 0.150057 0.077532 -0.019972 -0.057077 -0.298359 0.087207 -0.030982 -0.256175 -0.310682 0.004831 -0.296235 -0.168730 0.076332 -0.004597 0.292966 -0.409310 0.479150 -0.060172 0.127318 -0.282350 -0.526977 -0.075577 0.046933 0.391389 -0.359535 -0.077351 -0.017460 -0.035991 -0.137340 0.068533 0.095388 0.217154 -0.086534 0.030141 0.062169 -0.142439 0.062539 -0.214072 0.035186 0.105826 0.194306 -0.055136 -0.032779 -0.251513 -0.078783 0.157017 0.114574 0.039763 -0.179173 0.280312 0.003004 0.005334 -0.075829 -0.300270 0.158545 -0.200282 -0.136319 0.285390 0.088428 -0.088408 -0.056179 -0.016630 0.286006 0.105468 0.160730 -0.449279 
302 -0.020420 -0.016250 -0.016699 0.010686 -0.219246 0.044471 0.432686 -0.045803 0.041945 0.062868 -0.017099 0.233660 0.429769 -0.031592 -0.243047 0.387904 0.496595 -0.283715 0.661788 0.036194 -0.224236 -0.135399 0.103858 -0.567385 0.374490 -0.118258 -0.253412 -0.095162 0.317193 -0.043301 0.324839 -0.155149 0.081235 0.079479 0.218768 0.143998 -0.292899 -0.138772 0.073678 0.048518 -0.196199 0.234223 -0.037528 -0.011166 0.274500 -0.307692 0.100247 0.197207 0.155580 0.132873 -0.469313 0.004067 -0.122901 0.069616 0.021474 -0.060555 0.102697 0.303122 -0.183754 -0.207167 0.196790 0.426683 0.055683 0.435440 0.258364 0.274479 -0.152267 0.057466 0.116584 -0.277130 0.043216 0.128696 0.206877 0.403854 0.255068 -0.157688 -0.415959 0.164148 0.175306 0.428733 0.440493 0.111586 -0.453113 0.222774 0.039654 0.019150 0.009054 -0.038680 -0.086026 -0.314907 0.096547 0.007620 -0.127538 0.123296 0.486772 0.181228 0.364052 0.159975 -0.568044 0.357895 0.123638 0.151161 0.135480 0.001774 -0.219161 -0.066135 0.370103 -0.109695 0.279801 -0.108855 -0.166202 0.442077 -0.199832 -0.092041 0.011772 -0.189191 -0.456973 0.108036 -0.004302 -0.026858 -0.106408 0.177394 0.279532 -0.150981 0.066171 -0.374052 -0.159999 -0.038340 
